


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             RO,DATA,READONLY
    2 00000000         
    3 00000000         ; dsp_code_flash is compiled based on ROM code is stored
                        in XIP flash
              CC D7 5E 
              76 52 A8 
              BE 64 5E 
              33 B4 B3 
              CC D7 3E 
              25 AB D3 
              3C 4E 33 
              33 C0 CE 
              67 5E 77 



ARM Macro Assembler    Page 517 


              D4 B3 BC 
              D4 4E 54 
              01 2C 81 
              C6 4E 33 
              43 B0 CE 
              67 4E 54 
              09 2B 81 
              C6 4E 54 
              14 A8 82 
              66 2A 55 
              4E 54 1A 
              22 80 76 
              90 24 C0 
              1D F0 36 
              41 00 51 
              7E A9 58 
              05 F0 20 
              00 8C 15 
              E0 05 00 
              0E 7F 7A 
              81 98 64 
              01 40 51 
              7E A9 68 
              0F 8C 76 
              E0 06 00 
              86 00 00 
              00 0C 05 
              4E DB 3D 
              39 A4 D2 
              2E B3 5E 
              3A CB ED 
              05 A5 E1 
              FF 2D 0A 
              1D F0 36 
              41 00 2E 
              32 DD 00 
              83 E5 D6 
              FF 41 74 
              A9 A2 A0 
              01 2E 34 
              01 02 42 
              E5 DB FF 
              90 00 00 
              36 41 00 
              31 70 A9 
              20 A2 20 
              BD 03 E5 
              5A 00 2E 
              B3 5D 05 
              83 A5 54 
              00 25 31 
              00 00 00 
              00 36 41 
              00 1D F0 
              00 00 00 
              36 41 00 
              0E 32 54 
              81 90 64 
              05 40 BD 



ARM Macro Assembler    Page 518 


              03 65 BF 
              03 A0 32 
              80 32 03 
              00 16 23 
              00 21 62 
              A9 31 60 
              A9 0C 0B 
              38 03 2C 
              2C 0E 32 
              D5 81 82 
              64 05 40 
              E0 03 00 
              2C 22 1D 
              F0 31 5B 
              A9 20 A2 
              20 2E B3 
              59 11 83 
              65 55 00 
              2E B3 5D 
              05 83 25 
              4F 00 90 
              00 00 00 
              00 00 36 
              41 00 31 
              F5 A8 20 
              B2 20 A2 
              23 00 A5 
              BF 03 A0 
              2A 20 1D 
              F0 36 41 
              00 F1 F0 
              A8 7C F2 
              38 0F 0C 
              14 49 03 
              1D F0 36 
              41 00 31 
              EC A8 20 
              B2 20 A2 
              23 00 25 
              C0 EA A0 
              2A 20 1D 
              F0 36 41 
              00 31 E7 
              A8 20 B2 
              20 A2 23 
              00 A5 BC 
              03 A0 2A 
              20 1D F0 
              36 41 00 
              5E 52 75 
              39 A0 D2 
              3E C3 5E 
              3A CB A2 
              25 00 A5 
              E4 01 A0 
              2A 20 90 
              00 00 00 
              00 36 41 
              00 0E 3B 



ARM Macro Assembler    Page 519 


              92 81 8A 
              64 01 40 
              32 23 00 
              32 62 00 
              21 38 A9 
              42 62 00 
              25 08 00 
              8C 15 E0 
              05 00 1D 
              F0 00 00 
              00 36 41 
              00 31 D3 
              A7 8C 13 
              A5 EF 03 
              31 14 A9 
              41 31 A9 
              58 13 3E 
              64 0B 82 
              41 16 25 
              05 0E 16 
              39 4B B0 
              78 02 00 
              50 56 A0 
              79 14 58 
              05 E0 05 
              00 2E 54 
              0B 82 41 
              88 13 0E 
              15 B8 4A 
              92 68 02 
              00 6E 85 
              2B FF 1F 
              1F 00 00 
              00 5E F3 
              82 AF 41 
              C6 48 05 
              E0 04 00 
              42 23 00 
              52 23 01 
              0E F4 7F 
              9A EE 69 
              F2 7F 2E 
              43 95 89 
              41 51 1D 
              A9 16 44 
              00 8C 15 
              65 DD FD 
              AD 02 65 
              57 00 00 
              36 41 00 
              4E 25 DA 
              00 A0 B2 
              31 17 A9 
              F1 18 A9 
              39 02 42 
              63 1B F9 
              13 1D F0 
              00 00 00 
              00 36 21 



ARM Macro Assembler    Page 520 


              00 4E 76 
              8A 7F A4 
              B2 7E 63 
              09 E1 A7 
              72 51 11 
              A9 07 E2 
              05 17 E2 
              0C 06 07 
              00 82 03 
              04 1B 33 
              AC 98 17 
              63 12 2B 
              33 88 03 
              67 08 2E 
              77 88 08 
              3B 33 20 
              23 C0 1D 
              F0 00 00 
              0C 08 76 
              88 0F 88 
              13 4B 33 
              47 08 0A 
              57 08 0C 
              67 08 10 
              77 08 FF 
              3B 33 20 
              23 C0 1D 
              F0 1B 33 
              20 23 C0 
              1D F0 2B 
              33 20 23 
              C0 1D F0 
              00 00 00 
              00 00 00 
              6E 83 02 
              FA C3 75 
              5E 8A 81 
              09 80 76 
              BC 54 2E 
              00 65 0D 
              03 16 88 
              05 17 63 
              4B 6E 83 
              02 FA C3 
              75 0E 0A 
              40 82 A0 
              68 03 40 
              2E 00 65 
              0D 03 16 
              F8 03 6E 
              83 0A FA 
              C3 75 5E 
              8A 81 11 
              80 76 8C 
              64 2E 48 
              75 8D 02 
              46 0A 00 
              1D F0 00 
              36 21 00 



ARM Macro Assembler    Page 521 


              2E 00 65 
              39 CB 16 
              14 FF 5E 
              78 F5 7F 
              A0 B2 61 
              E5 A8 51 
              E4 A8 07 
              E3 9D 17 
              E3 B3 0C 
              38 87 0A 
              59 86 28 
              00 00 00 
              0C 09 07 
              EA 28 17 
              EA 33 A6 
              44 12 40 
              82 21 76 
              88 04 2E 
              9A 05 25 
              02 E0 88 
              11 80 44 
              C0 8C C4 
              6E 9A 02 
              FA 83 76 
              2E 00 65 
              0D 03 56 
              14 FF 1D 
              F0 6E 9A 
              02 FA 83 
              76 16 44 
              FF 1B AA 
              17 6A CB 
              6E 9A 02 
              FA 83 76 
              16 64 FE 
              6E 9A 0A 
              FA 83 76 
              16 D4 FD 
              6E AA 93 
              FD 83 1C 
              00 0C 08 
              76 88 19 
              A6 54 43 
